Column,Description (en),Descrição (pt)
REG_CITY_NOT_LIVE_CITY,"Flag if client's permanent address does not match contact address (1=different, 0=same, at city level)","Flag Se o endereço permanente do cliente não corresponder ao endereço de contato (1 = diferente, 0 = o mesmo, no nível da cidade)"
REG_CITY_NOT_WORK_CITY,"Flag if client's permanent address does not match work address (1=different, 0=same, at city level)","Flag Se o endereço permanente do cliente não corresponder ao endereço de trabalho (1 = diferente, 0 = mesmo, no nível da cidade)"
LIVE_CITY_NOT_WORK_CITY,"Flag if client's contact address does not match work address (1=different, 0=same, at city level)","Flag Se o endereço de contato do cliente não corresponder ao endereço de trabalho (1 = diferente, 0 = mesmo, no nível da cidade)"
ORGANIZATION_TYPE,Type of organization where client works,Tipo de organização onde o cliente funciona
EXT_SOURCE_1,Normalized score from external data source,Pontuação normalizada da fonte de dados externa
EXT_SOURCE_2,Normalized score from external data source,Pontuação normalizada da fonte de dados externa
EXT_SOURCE_3,Normalized score from external data source,Pontuação normalizada da fonte de dados externa
APARTMENTS_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informações normalizadas sobre a construção onde o cliente vive, o que é médio (_avg sufix), modus (_mode sufixo), tamanho médio (_medi sufixo), área comum, área de estar, idade de construção, número de entradas, número de entradas, do edifício, número de chão"
BASEMENTAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informações normalizadas sobre a construção onde o cliente vive, o que é médio (_avg sufix), modus (_mode sufixo), tamanho médio (_medi sufixo), área comum, área de estar, idade de construção, número de entradas, número de entradas, do edifício, número de chão"
YEARS_BEGINEXPLUATATION_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informações normalizadas sobre a construção onde o cliente vive, o que é médio (_avg sufix), modus (_mode sufixo), tamanho médio (_medi sufixo), área comum, área de estar, idade de construção, número de entradas, número de entradas, do edifício, número de chão"
YEARS_BUILD_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informações normalizadas sobre a construção onde o cliente vive, o que é médio (_avg sufix), modus (_mode sufixo), tamanho médio (_medi sufixo), área comum, área de estar, idade de construção, número de entradas, número de entradas, do edifício, número de chão"
APARTMENTS_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informações normalizadas sobre a construção onde o cliente vive, o que é médio (_avg sufix), modus (_mode sufixo), tamanho médio (_medi sufixo), área comum, área de estar, idade de construção, número de entradas, número de entradas, do edifício, número de chão"
BASEMENTAREA_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informações normalizadas sobre a construção onde o cliente vive, o que é médio (_avg sufix), modus (_mode sufixo), tamanho médio (_medi sufixo), área comum, área de estar, idade de construção, número de entradas, número de entradas, do edifício, número de chão"
FLOORSMAX_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informações normalizadas sobre a construção onde o cliente vive, o que é médio (_avg sufix), modus (_mode sufixo), tamanho médio (_medi sufixo), área comum, área de estar, idade de construção, número de entradas, número de entradas, do edifício, número de chão"
FLOORSMIN_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informações normalizadas sobre a construção onde o cliente vive, o que é médio (_avg sufix), modus (_mode sufixo), tamanho médio (_medi sufixo), área comum, área de estar, idade de construção, número de entradas, número de entradas, do edifício, número de chão"
HOUSETYPE_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informações normalizadas sobre a construção onde o cliente vive, o que é médio (_avg sufix), modus (_mode sufixo), tamanho médio (_medi sufixo), área comum, área de estar, idade de construção, número de entradas, número de entradas, do edifício, número de chão"
TOTALAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informações normalizadas sobre a construção onde o cliente vive, o que é médio (_avg sufix), modus (_mode sufixo), tamanho médio (_medi sufixo), área comum, área de estar, idade de construção, número de entradas, número de entradas, do edifício, número de chão"
OBS_30_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings with observable 30 DPD (days past due) default,Quantas observações dos arredores sociais do cliente com 30 dpd observáveis ​​(dias vencidos) padrão
DEF_30_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings defaulted on 30 DPD (days past due),Quantas observações dos arredores sociais do cliente são padronizadas em 30 dpd (dias após o devido)
OBS_60_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings with observable 60 DPD (days past due) default,Quantas observações dos arredores sociais do cliente com 60 dpd observáveis ​​(dias vencidos) padrão
DEF_60_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings defaulted on 60 (days past due) DPD,Quantas observações dos arredores sociais do cliente são padronizadas em 60 (dias após o devido) DPD
DAYS_LAST_PHONE_CHANGE,How many days before application did client change phone,Quantos dias antes da aplicação fez o cliente mudam o telefone
AMT_REQ_CREDIT_BUREAU_HOUR,Number of enquiries to Credit Bureau about the client one hour before application,Número de perguntas ao Bureau de Crédito sobre o cliente uma hora antes da aplicação
AMT_REQ_CREDIT_BUREAU_DAY,Number of enquiries to Credit Bureau about the client one day before application (excluding one hour before application),Número de perguntas ao Bureau de Crédito sobre o cliente um dia antes da aplicação (excluindo uma hora antes da aplicação)
AMT_REQ_CREDIT_BUREAU_WEEK,Number of enquiries to Credit Bureau about the client one week before application (excluding one day before application),Número de perguntas ao Bureau de Crédito sobre o cliente uma semana antes da aplicação (excluindo um dia antes da aplicação)
AMT_REQ_CREDIT_BUREAU_MON,Number of enquiries to Credit Bureau about the client one month before application (excluding one week before application),Número de perguntas ao Bureau de Crédito sobre o cliente um mês antes da aplicação (excluindo uma semana antes da aplicação)
AMT_REQ_CREDIT_BUREAU_QRT,Number of enquiries to Credit Bureau about the client 3 month before application (excluding one month before application),Número de perguntas à agência de crédito sobre o cliente 3 meses antes da aplicação (excluindo um mês antes da aplicação)
AMT_REQ_CREDIT_BUREAU_YEAR,Number of enquiries to Credit Bureau about the client one day year (excluding last 3 months before application),Número de perguntas ao Bureau de crédito sobre o cliente um ano de ano (excluindo os últimos 3 meses antes da aplicação)
